0,-5,APRnTME2TiiUYQra16ToPufJE7k=,H7xHlgfeNGkHpy7u4MnW+g9yDNg=
1,-5,APRnTME2TiiUYQra16ToPufJE7k=,H7xHlgfeNGkHpy7u4MnW+g9yDNg=
2,-5,APRnTME2TiiUYQra16ToPufJE7k=,H7xHlgfeNGkHpy7u4MnW+g9yDNg=
3,-5,APRnTME2TiiUYQra16ToPufJE7k=,H7xHlgfeNGkHpy7u4MnW+g9yDNg=
4,-5,APRnTME2TiiUYQra16ToPufJE7k=,H7xHlgfeNGkHpy7u4MnW+g9yDNg=
5,-5,APRnTME2TiiUYQra16ToPufJE7k=,H7xHlgfeNGkHpy7u4MnW+g9yDNg=
6,-5,APRnTME2TiiUYQra16ToPufJE7k=,H7xHlgfeNGkHpy7u4MnW+g9yDNg=
7,-5,APRnTME2TiiUYQra16ToPufJE7k=,H7xHlgfeNGkHpy7u4MnW+g9yDNg=
8,-5,APRnTME2TiiUYQra16ToPufJE7k=,H7xHlgfeNGkHpy7u4MnW+g9yDNg=
9,-5,APRnTME2TiiUYQra16ToPufJE7k=,KGga0ofj4u5Z7H0J/hu6omOL7hc=
0,-4,APRnTME2TiiUYQra16ToPufJE7k=,Z/QnAfMM0sAzH4q4tAsfSt2wzvc=
1,-4,APRnTME2TiiUYQra16ToPufJE7k=,Z/QnAfMM0sAzH4q4tAsfSt2wzvc=
2,-4,APRnTME2TiiUYQra16ToPufJE7k=,Z/QnAfMM0sAzH4q4tAsfSt2wzvc=
3,-4,APRnTME2TiiUYQra16ToPufJE7k=,Z/QnAfMM0sAzH4q4tAsfSt2wzvc=
4,-4,APRnTME2TiiUYQra16ToPufJE7k=,Z/QnAfMM0sAzH4q4tAsfSt2wzvc=
5,-4,APRnTME2TiiUYQra16ToPufJE7k=,6LvHu+PI/94fzEEHoAGzyFSv+E0=
6,-4,APRnTME2TiiUYQra16ToPufJE7k=,6LvHu+PI/94fzEEHoAGzyFSv+E0=
7,-4,APRnTME2TiiUYQra16ToPufJE7k=,6LvHu+PI/94fzEEHoAGzyFSv+E0=
8,-4,APRnTME2TiiUYQra16ToPufJE7k=,6LvHu+PI/94fzEEHoAGzyFSv+E0=
9,-4,APRnTME2TiiUYQra16ToPufJE7k=,Ddosyj7wue1DUiRL0BOPdeX2BTo=
0,-3,APRnTME2TiiUYQra16ToPufJE7k=,6LvHu+PI/94fzEEHoAGzyFSv+E0=
1,-3,APRnTME2TiiUYQra16ToPufJE7k=,6LvHu+PI/94fzEEHoAGzyFSv+E0=
2,-3,APRnTME2TiiUYQra16ToPufJE7k=,6LvHu+PI/94fzEEHoAGzyFSv+E0=
3,-3,APRnTME2TiiUYQra16ToPufJE7k=,6LvHu+PI/94fzEEHoAGzyFSv+E0=
4,-3,APRnTME2TiiUYQra16ToPufJE7k=,6LvHu+PI/94fzEEHoAGzyFSv+E0=
5,-3,APRnTME2TiiUYQra16ToPufJE7k=,6LvHu+PI/94fzEEHoAGzyFSv+E0=
6,-3,APRnTME2TiiUYQra16ToPufJE7k=,6LvHu+PI/94fzEEHoAGzyFSv+E0=
7,-3,APRnTME2TiiUYQra16ToPufJE7k=,6LvHu+PI/94fzEEHoAGzyFSv+E0=
8,-3,APRnTME2TiiUYQra16ToPufJE7k=,6LvHu+PI/94fzEEHoAGzyFSv+E0=
9,-3,APRnTME2TiiUYQra16ToPufJE7k=,Ddosyj7wue1DUiRL0BOPdeX2BTo=
0,-2,APRnTME2TiiUYQra16ToPufJE7k=,tURMWHHedZ4W5uxN+DoXmclG+7k=
1,-2,APRnTME2TiiUYQra16ToPufJE7k=,tURMWHHedZ4W5uxN+DoXmclG+7k=
2,-2,APRnTME2TiiUYQra16ToPufJE7k=,tURMWHHedZ4W5uxN+DoXmclG+7k=
3,-2,APRnTME2TiiUYQra16ToPufJE7k=,tURMWHHedZ4W5uxN+DoXmclG+7k=
4,-2,APRnTME2TiiUYQra16ToPufJE7k=,tURMWHHedZ4W5uxN+DoXmclG+7k=
5,-2,APRnTME2TiiUYQra16ToPufJE7k=,tURMWHHedZ4W5uxN+DoXmclG+7k=
6,-2,APRnTME2TiiUYQra16ToPufJE7k=,tURMWHHedZ4W5uxN+DoXmclG+7k=
7,-2,APRnTME2TiiUYQra16ToPufJE7k=,tURMWHHedZ4W5uxN+DoXmclG+7k=
8,-2,APRnTME2TiiUYQra16ToPufJE7k=,tURMWHHedZ4W5uxN+DoXmclG+7k=
9,-2,APRnTME2TiiUYQra16ToPufJE7k=,/3YPV6H6ZXGASmKRbYfwlpUQQjo=
0,-1,qqYxfgsXRM5N3JZ7DvlJ5DQc6RM=,6HEpVEokn1z7PNc94zX5N473UTo=
1,-1,qqYxfgsXRM5N3JZ7DvlJ5DQc6RM=,6HEpVEokn1z7PNc94zX5N473UTo=
2,-1,qqYxfgsXRM5N3JZ7DvlJ5DQc6RM=,6HEpVEokn1z7PNc94zX5N473UTo=
3,-1,qqYxfgsXRM5N3JZ7DvlJ5DQc6RM=,6HEpVEokn1z7PNc94zX5N473UTo=
4,-1,qqYxfgsXRM5N3JZ7DvlJ5DQc6RM=,6HEpVEokn1z7PNc94zX5N473UTo=
5,-1,qqYxfgsXRM5N3JZ7DvlJ5DQc6RM=,6HEpVEokn1z7PNc94zX5N473UTo=
6,-1,qqYxfgsXRM5N3JZ7DvlJ5DQc6RM=,6HEpVEokn1z7PNc94zX5N473UTo=
7,-1,qqYxfgsXRM5N3JZ7DvlJ5DQc6RM=,6HEpVEokn1z7PNc94zX5N473UTo=
8,-1,qqYxfgsXRM5N3JZ7DvlJ5DQc6RM=,6HEpVEokn1z7PNc94zX5N473UTo=
9,-1,qqYxfgsXRM5N3JZ7DvlJ5DQc6RM=,yLaKLSKdZ0xuI6xkuehC7yX2ln0=
